No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y
1,2012.92,11680,84.88,10,24.98,121.54,379000
2,2012.92,7117.5,306.59,9,24.98,121.54,422000
3,2013.58,4854.5,561.98,5,24.99,121.54,473000
4,2013.5,4854.5,561.98,5,24.99,121.54,548000
5,2012.83,1825,390.57,5,24.98,121.54,431000
6,2012.67,2591.5,2175.03,3,24.96,121.51,321000
7,2012.67,12592.5,623.47,7,24.98,121.54,403000
8,2013.42,7409.5,287.6,6,24.98,121.54,467000
9,2013.5,11570.5,5512.04,1,24.95,121.48,188000
10,2013.42,6533.5,1783.18,3,24.97,121.51,221000
11,2013.08,12702,405.21,1,24.97,121.53,414000
12,2013.33,2299.5,90.46,9,24.97,121.54,581000
13,2012.92,4745,492.23,5,24.97,121.54,393000
14,2012.67,7446,2469.65,4,24.96,121.51,238000
15,2013.5,4818,1164.84,4,24.99,121.53,343000
16,2013.58,13030.5,579.21,2,24.98,121.55,505000
17,2013.25,0,293,6,24.98,121.54,701000
18,2012.75,6460.5,350.85,1,24.98,121.53,374000
19,2013.42,6168.5,368.14,8,24.97,121.54,423000
20,2012.67,547.5,23.38,7,24.97,121.54,477000
21,2013.42,1642.5,2275.88,3,24.96,121.51,293000
22,2013.42,3832.5,279.17,7,24.98,121.55,516000
23,2012.92,5365.5,1360.14,1,24.95,121.55,246000
24,2013.08,3686.5,279.17,7,24.98,121.55,479000
25,2013,14454,480.7,4,24.97,121.54,388000
26,2013.08,10694.5,1487.87,2,24.98,121.52,270000
27,2012.67,1131.5,383.86,5,24.98,121.54,562000
28,2013.25,3796,276.45,5,24.96,121.54,336000
29,2013.5,7008,557.48,4,24.97,121.54,470000
30,2013.08,2591.5,451.24,5,24.98,121.55,571000
31,2013.5,9453.5,4519.69,0,24.95,121.5,221000
32,2012.75,10804,769.4,7,24.98,121.53,250000
33,2012.75,13833.5,488.57,1,24.97,121.53,342000
34,2013.25,6022.5,323.66,6,24.98,121.54,493000
35,2012.75,5621,205.37,7,24.98,121.54,551000
36,2013.5,5073.5,4079.42,0,25.01,121.52,273000
37,2012.92,5365.5,1935.01,2,24.96,121.51,229000
38,2013.17,4380,1360.14,1,24.95,121.55,253000
39,2012.67,1131.5,577.96,6,24.97,121.55,477000
40,2013.17,5913,289.32,5,24.98,121.54,462000
41,2013,4964,4082.02,0,24.94,121.5,159000
42,2013.5,6132,4066.59,0,24.94,121.5,182000
43,2013.42,13176.5,519.46,5,24.96,121.54,347000
44,2012.75,12556,512.79,6,24.99,121.54,341000
45,2013.58,985.5,533.48,4,24.97,121.55,539000
46,2013.08,13359,488.82,8,24.97,121.54,383000
47,2013.42,7920.5,463.96,9,24.97,121.54,420000
48,2013.58,13103.5,640.74,3,24.98,121.54,615000
49,2013.42,8833,4605.75,0,24.95,121.5,134000
50,2012.67,10731,4510.36,1,24.95,121.5,132000
51,2013.42,7920.5,512.55,4,24.97,121.54,442000
52,2013.08,11424.5,1758.41,1,24.95,121.55,207000
53,2013.58,11716.5,1438.58,3,24.97,121.52,270000
54,2013.08,4854.5,492.23,5,24.97,121.54,389000
55,2013.08,5876.5,289.32,5,24.98,121.54,517000
56,2012.83,11570.5,1160.63,0,24.95,121.53,137000
57,2013.42,12264,371.25,8,24.97,121.54,419000
58,2012.92,1277.5,56.47,7,24.96,121.54,535000
59,2013.5,11059.5,4510.36,1,24.95,121.5,226000
60,2013.08,4854.5,336.05,5,24.96,121.53,424000
61,2013.42,4015,1931.21,2,24.96,121.51,213000
62,2013.5,1934.5,259.66,6,24.98,121.55,632000
63,2012.92,6278,2175.88,3,24.96,121.51,277000
64,2013.58,949,533.48,4,24.97,121.55,550000
65,2013.33,6387.5,995.76,0,24.96,121.55,253000
66,2013.42,14636.5,123.74,8,24.98,121.54,443000
67,2013,365,193.58,6,24.97,121.54,507000
68,2013.5,3102.5,104.81,5,24.97,121.54,568000
69,2013.42,11096,464.22,6,24.98,121.54,362000
70,2012.83,4562.5,561.98,5,24.99,121.54,420000
71,2013.58,2409,90.46,9,24.97,121.54,590000
72,2013.08,12957.5,640.74,3,24.98,121.54,408000
73,2013.58,11862.5,424.54,8,24.98,121.54,363000
74,2013.17,5037,4082.02,0,24.94,121.5,200000
75,2012.92,2482,379.56,10,24.98,121.54,544000
76,2013.5,4489.5,1360.14,1,24.95,121.55,295000
77,2013.58,13103.5,616.4,3,24.98,121.54,368000
78,2012.83,7482.5,2185.13,3,24.96,121.51,256000
79,2012.92,13943,552.44,2,24.98,121.53,298000
80,2013,6570,1414.84,1,24.95,121.55,265000
81,2013.5,4307,533.48,4,24.97,121.55,403000
82,2013,11242,377.8,6,24.96,121.54,368000
83,2013.08,4818,150.93,7,24.97,121.54,481000
84,2012.92,9234.5,2707.39,3,24.96,121.51,177000
85,2013.08,5511.5,383.28,7,24.97,121.54,437000
86,2012.75,0,338.97,9,24.97,121.54,508000
87,2012.83,657,1455.8,1,24.95,121.55,270000
88,2013.58,6168.5,4066.59,0,24.94,121.5,183000
89,2012.92,3248.5,1406.43,0,24.99,121.53,480000
90,2013.5,8395,3947.95,0,24.95,121.5,253000
91,2012.83,0,274.01,1,24.97,121.53,454000
92,2013.25,3321.5,1402.02,0,24.99,121.53,432000
93,2012.92,7519,2469.65,4,24.96,121.51,218000
94,2012.92,11643.5,1146.33,0,24.95,121.53,161000
95,2012.92,14928.5,167.6,5,24.97,121.54,410000
96,2012.92,2920,104.81,5,24.97,121.54,518000
97,2013.42,2336,90.46,9,24.97,121.54,595000
98,2013.08,10366,617.44,3,24.98,121.53,346000
99,2013.42,5986,289.32,5,24.98,121.54,510000
100,2013.42,2336,90.46,9,24.97,121.54,622000
101,2013.5,6387.5,964.75,4,24.99,121.53,382000
102,2012.83,4635.5,170.13,1,24.97,121.53,329000
103,2013.08,401.5,193.58,6,24.97,121.54,544000
104,2012.75,0,208.39,6,24.96,121.54,457000
105,2012.67,11935.5,392.45,6,24.96,121.54,305000
106,2012.83,0,293,6,24.98,121.54,710000
107,2013.08,6278,189.52,8,24.98,121.54,471000
108,2013.33,4453,1360.14,1,24.95,121.55,266000
109,2013.42,11461,592.5,2,24.97,121.54,341000
110,2013.58,1460,2147.38,3,24.96,121.51,284000
111,2013.08,2956.5,104.81,5,24.97,121.54,516000
112,2013.58,12154.5,196.62,7,24.98,121.54,394000
113,2013.42,3613.5,2102.43,3,24.96,121.51,231000
114,2013.33,5402,393.26,6,24.96,121.54,76000
115,2012.67,11169,143.84,8,24.98,121.54,533000
116,2013.08,7519,737.92,2,24.98,121.55,464000
117,2013,11278.5,6396.28,1,24.94,121.48,122000
118,2013,4964,4197.35,0,24.94,121.5,130000
119,2013.5,9234.5,1583.72,3,24.97,121.52,306000
120,2013.5,6059,289.32,5,24.98,121.54,596000
121,2013.17,4854.5,492.23,5,24.97,121.54,313000
122,2013.5,4964,492.23,5,24.97,121.54,480000
123,2013.25,11497.5,414.95,4,24.98,121.54,325000
124,2013.42,0,185.43,0,24.97,121.53,455000
125,2012.92,3613.5,279.17,7,24.98,121.55,574000
126,2013.17,401.5,193.58,6,24.97,121.54,486000
127,2013.08,14089,804.69,4,24.98,121.53,629000
128,2013.25,1387,383.86,5,24.98,121.54,550000
129,2013.08,15074.5,124.99,6,24.97,121.54,607000
130,2013.42,14052.5,216.83,7,24.98,121.54,410000
131,2013.25,10804,535.53,8,24.98,121.54,375000
132,2013.5,1460,2147.38,3,24.96,121.51,307000
133,2013.17,9709,482.76,5,24.97,121.54,375000
134,2012.83,6570,373.39,8,24.99,121.54,395000
135,2012.67,12191,186.97,6,24.97,121.54,422000
136,2012.92,6898.5,1009.24,0,24.96,121.55,208000
137,2012.75,4161,390.57,5,24.98,121.54,468000
138,2013.5,4964,319.07,6,24.96,121.54,474000
139,2013.17,3650,942.47,0,24.98,121.52,435000
140,2012.67,4708.5,492.23,5,24.97,121.54,425000
141,2013.25,5913,289.32,5,24.98,121.54,514000
142,2013.33,1861.5,1559.83,3,24.97,121.52,289000
143,2013.42,7227,640.61,5,24.97,121.55,375000
144,2013.5,4964,492.23,5,24.97,121.54,401000
145,2013.08,4343.5,1360.14,1,24.95,121.55,284000
146,2012.92,766.5,451.24,5,24.98,121.55,455000
147,2012.75,0,185.43,0,24.97,121.53,522000
148,2012.75,1168,489.88,8,24.97,121.54,432000
149,2013.5,5986,3780.59,0,24.93,121.51,451000
150,2012.67,12738.5,179.45,8,24.97,121.54,397000
151,2013.25,13067,170.73,7,24.97,121.54,485000
152,2013.5,1788.5,387.77,9,24.98,121.54,447000
153,2013.33,4380,1360.14,1,24.95,121.55,289000
154,2013.25,2372.5,376.17,6,24.95,121.54,409000
155,2013.5,6168.5,4066.59,0,24.94,121.5,207000
156,2013.17,5037,4082.02,0,24.94,121.5,156000
157,2013.58,11205.5,1264.73,0,24.95,121.53,183000
158,2013.25,5876.5,815.93,4,24.98,121.53,356000
159,2013,4234,390.57,5,24.98,121.54,394000
160,2012.67,5657.5,815.93,4,24.98,121.53,374000
161,2012.92,1277.5,49.66,8,24.96,121.54,578000
162,2013.42,7008,616.4,3,24.98,121.54,396000
163,2012.75,5840,4066.59,0,24.94,121.5,116000
164,2013.5,3102.5,104.81,5,24.97,121.54,555000
165,2012.83,0,185.43,0,24.97,121.53,552000
166,2012.92,5000.5,1236.56,1,24.98,121.55,306000
167,2013.42,0,293,6,24.98,121.54,736000
168,2013.42,10293,330.09,8,24.97,121.54,434000
169,2013.08,10074,515.11,5,24.96,121.54,374000
170,2013.42,3066,1962.63,1,24.95,121.55,235000
171,2013.33,8760,4527.69,0,24.95,121.5,144000
172,2013.08,1314,383.86,5,24.98,121.54,588000
173,2013.58,2409,90.46,9,24.97,121.54,581000
174,2013.08,15074.5,401.88,4,24.98,121.54,351000
175,2013.42,1569.5,432.04,7,24.98,121.54,452000
176,2013.08,11023,472.17,3,24.97,121.54,365000
177,2012.83,5073.5,4573.78,0,24.95,121.5,192000
178,2013.08,12045,181.08,9,24.98,121.54,420000
179,2013.5,4781.5,1144.44,4,24.99,121.53,367000
180,2013.08,5110,438.85,1,24.97,121.53,426000
181,2012.67,9818.5,4449.27,0,24.95,121.5,155000
182,2013.17,4234,201.89,8,24.98,121.54,559000
183,2013.5,4927.5,2147.38,3,24.96,121.51,236000
184,2013.5,6205,4082.02,0,24.94,121.5,188000
185,2012.75,5146.5,2615.47,0,24.95,121.56,218000
186,2012.75,11461,1447.29,3,24.97,121.52,215000
187,2013.17,7628.5,2185.13,3,24.96,121.51,257000
188,2013,3248.5,3078.18,0,24.95,121.57,220000
189,2012.92,12702,190.04,8,24.98,121.54,443000
190,2012.92,5949.5,4066.59,0,24.94,121.5,205000
191,2013.5,12884.5,616.57,8,24.98,121.54,423000
192,2013.17,4818,750.07,2,24.97,121.55,378000
193,2013.17,15987,57.59,7,24.97,121.54,427000
194,2013.42,3540.5,421.48,5,24.98,121.54,493000
195,2013.5,5548,3771.9,0,24.93,121.51,293000
196,2013.33,5548,461.1,5,24.95,121.54,346000
197,2013,8322,707.91,2,24.98,121.55,366000
198,2013.25,12556,126.73,8,24.97,121.54,482000
199,2013.08,12410,157.61,7,24.97,121.54,391000
200,2013.42,6643,451.64,8,24.97,121.54,316000
201,2013.42,6351,995.76,0,24.96,121.55,255000
202,2013.42,4781.5,561.98,5,24.99,121.54,459000
203,2012.92,13979.5,642.7,3,24.98,121.54,315000
204,2012.67,5694,289.32,5,24.98,121.54,461000
205,2013,6570,1414.84,1,24.95,121.55,266000
206,2013.08,4672,1449.72,3,24.97,121.52,214000
207,2013.25,8103,379.56,10,24.98,121.54,440000
208,2013.08,14052.5,665.06,3,24.98,121.54,342000
209,2012.75,4197.5,1360.14,1,24.95,121.55,262000
210,2012.83,12702,175.63,8,24.97,121.54,409000
211,2013.5,1898,390.57,5,24.98,121.54,522000
212,2013.08,0,274.01,1,24.97,121.53,435000
213,2013.33,6424,1805.67,2,24.99,121.52,311000
214,2013.08,2263,90.46,9,24.97,121.54,580000
215,2013.58,6606.5,1783.18,3,24.97,121.51,209000
216,2013.33,7008,383.71,8,24.97,121.54,481000
217,2013.25,13797,590.93,1,24.97,121.54,397000
218,2012.92,10220,372.62,6,24.98,121.54,408000
219,2013.42,4964,492.23,5,24.97,121.54,438000
220,2012.75,10694.5,529.78,8,24.98,121.54,402000
221,2013.33,13578,186.51,9,24.98,121.54,783000
222,2013.33,3285,1402.02,0,24.99,121.53,385000
223,2013.58,11169,431.11,10,24.98,121.54,485000
224,2013.25,3321.5,1402.02,0,24.99,121.53,423000
225,2013.33,12592.5,324.94,6,24.98,121.54,460000
226,2013.25,401.5,193.58,6,24.97,121.54,490000
227,2013,6022.5,4082.02,0,24.94,121.5,128000
228,2012.92,11826,265.06,8,24.98,121.54,402000
229,2013.42,4343.5,3171.33,0,25,121.52,466000
230,2013.58,11315,1156.41,0,24.95,121.53,190000
231,2013.5,1460,2147.38,3,24.96,121.51,334000
232,2012.83,5913,4074.74,0,24.94,121.5,147000
233,2012.92,9891.5,4412.77,1,24.95,121.5,174000
234,2013.33,14490.5,333.37,9,24.98,121.54,324000
235,2013.25,2920,2216.61,4,24.96,121.51,239000
236,2012.75,4708.5,250.63,7,24.97,121.54,393000
237,2013.17,1314,373.84,10,24.98,121.54,619000
238,2013.17,4745,732.85,0,24.98,121.53,390000
239,2013.08,4672,732.85,0,24.98,121.53,406000
240,2013.5,6606.5,837.72,0,24.96,121.55,297000
241,2013.08,4015,1712.63,2,24.96,121.52,288000
242,2013.5,5000.5,250.63,7,24.97,121.54,414000
243,2012.83,730,2077.39,3,24.96,121.51,334000
244,2013.42,11972,204.17,8,24.98,121.54,482000
245,2013.08,1752,1559.83,3,24.97,121.52,217000
246,2013.42,2737.5,639.62,5,24.97,121.55,408000
247,2013.42,5986,389.82,6,24.96,121.54,406000
248,2013.33,7920.5,1055.07,0,24.96,121.55,231000
249,2013,6935,1009.24,0,24.96,121.55,223000
250,2012.83,6570,6306.15,1,24.96,121.48,150000
251,2013.17,14308,424.71,7,24.97,121.54,300000
252,2012.92,11570.5,1159.45,0,24.95,121.53,138000
253,2012.83,2153.5,90.46,9,24.97,121.54,527000
254,2012.67,11096,1735.6,2,24.96,121.52,259000
255,2012.67,401.5,329.97,5,24.98,121.54,518000
256,2013.42,11497.5,5512.04,1,24.95,121.48,174000
257,2012.67,5329,339.23,1,24.98,121.53,265000
258,2013.25,6314.5,444.13,1,24.98,121.53,439000
259,2013.42,0,293,6,24.98,121.54,633000
260,2013.08,6460.5,837.72,0,24.96,121.55,288000
261,2013.25,6205,1485.1,4,24.97,121.52,307000
262,2013.17,5913,2288.01,3,24.96,121.51,244000
263,2012.92,5803.5,289.32,5,24.98,121.54,530000
264,2013.42,1423.5,2147.38,3,24.96,121.51,317000
265,2013.17,11899,493.66,7,24.97,121.55,406000
266,2012.83,5730.5,815.93,4,24.98,121.53,381000
267,2013.25,6497,1783.18,3,24.97,121.51,237000
268,2012.83,12665.5,482.76,5,24.97,121.54,411000
269,2013.42,6278,390.57,5,24.98,121.54,401000
270,2013,6424,837.72,0,24.96,121.55,230000
271,2013.33,3942,252.58,1,24.97,121.53,1175000
272,2012.92,6460.5,451.64,8,24.97,121.54,265000
273,2012.75,4745,492.23,5,24.97,121.54,405000
274,2013.42,4818,170.13,1,24.97,121.53,293000
275,2013.17,10037.5,394.02,7,24.97,121.54,410000
276,2012.67,547.5,23.38,7,24.97,121.54,497000
277,2013,6971.5,461.1,5,24.95,121.54,340000
278,2013.42,7738,2185.13,3,24.96,121.51,277000
279,2012.75,0,208.39,6,24.96,121.54,440000
280,2013.42,949,1554.25,3,24.97,121.52,311000
281,2013.25,839.5,184.33,6,24.97,121.54,454000
282,2013.33,1715.5,387.77,9,24.98,121.54,448000
283,2012.92,730,1455.8,1,24.95,121.55,256000
284,2013.42,12227.5,1978.67,2,24.99,121.52,235000
285,2012.92,5475,383.28,7,24.97,121.54,344000
286,2013.17,10986.5,718.29,3,24.98,121.54,553000
287,2012.92,2153.5,90.46,9,24.97,121.54,563000
288,2013,7008,461.1,5,24.95,121.54,329000
289,2013.58,6059,323.69,6,24.98,121.54,510000
290,2013.33,5073.5,289.32,5,24.98,121.54,445000
291,2013.08,13760.5,490.34,0,24.97,121.53,370000
292,2012.83,1241,56.47,7,24.96,121.54,544000
293,2013.08,6387.5,395.67,5,24.96,121.53,245000
294,2012.67,4599,383.28,7,24.97,121.54,425000
295,2013.5,9636,335.53,6,24.98,121.54,381000
296,2013.17,6643,2179.59,3,24.96,121.51,218000
297,2012.75,4562.5,1144.44,4,24.99,121.53,341000
298,2012.83,12738.5,567.03,4,24.97,121.55,285000
299,2013.33,6095.5,4082.02,0,24.94,121.5,167000
300,2013.17,12118,121.73,10,24.98,121.54,461000
301,2013.08,912.5,156.24,4,24.97,121.54,369000
302,2012.75,13870,461.78,0,24.97,121.53,357000
303,2013.5,6022.5,2288.01,3,24.96,121.51,232000
304,2013.5,13979.5,439.71,0,24.97,121.53,384000
305,2013.42,7300,1626.08,3,24.97,121.52,294000
306,2013.08,5913,289.32,5,24.98,121.54,550000
307,2013.5,5256,169.98,1,24.97,121.53,502000
308,2012.83,3759.5,3079.89,0,24.95,121.57,247000
309,2013.42,5986,289.32,5,24.98,121.54,530000
310,2013.25,11059.5,1264.73,0,24.95,121.53,191000
311,2013.58,5986,1643.5,2,24.95,121.55,247000
312,2013.17,7774.5,537.8,4,24.97,121.54,422000
313,2013.58,12921,318.53,9,24.97,121.54,780000
314,2013.33,3029.5,104.81,5,24.97,121.54,428000
315,2013.25,1350.5,577.96,6,24.97,121.55,416000
316,2013.08,5694,1756.41,2,24.98,121.52,273000
317,2013.25,4854.5,250.63,7,24.97,121.54,420000
318,2012.75,5694,752.77,2,24.98,121.53,375000
319,2013.33,2591.5,379.56,10,24.98,121.54,498000
320,2013.25,12629,272.68,5,24.96,121.54,269000
321,2012.75,4927.5,4197.35,0,24.94,121.5,186000
322,2012.92,6168.5,964.75,4,24.99,121.53,377000
323,2013,4708.5,187.48,1,24.97,121.53,331000
324,2013.42,10439,197.13,6,24.98,121.54,425000
325,2012.67,4526,1712.63,2,24.96,121.52,313000
326,2013.08,13359,488.82,8,24.97,121.54,381000
327,2013.5,1496.5,56.47,7,24.96,121.54,621000
328,2013.42,1277.5,757.34,3,24.98,121.55,367000
329,2012.83,5803.5,1497.71,3,24.97,121.52,236000
330,2013,4964,4197.35,0,24.94,121.5,192000
331,2013.08,11680,1156.78,0,24.95,121.53,128000
332,2013.33,9344,4519.69,0,24.95,121.5,156000
333,2013.17,14527,617.71,2,24.98,121.53,396000
334,2012.75,2847,104.81,5,24.97,121.54,384000
335,2012.92,10950,1013.34,5,24.99,121.53,228000
336,2013.58,9964.5,337.6,6,24.96,121.54,365000
337,2012.83,1861.5,1867.23,2,24.98,121.52,356000
338,2012.83,11424.5,600.86,5,24.97,121.55,309000
339,2012.92,11497.5,258.19,9,24.97,121.54,363000
340,2013.33,620.5,329.97,5,24.98,121.54,504000
341,2013.33,12264,270.89,0,24.97,121.53,429000
342,2013,4745,750.07,2,24.97,121.55,370000
343,2012.67,2080.5,90.46,9,24.97,121.54,535000
344,2013,12227.5,563.29,8,24.98,121.54,466000
345,2013.5,12629,3085.17,0,25,121.52,412000
346,2012.67,0,185.43,0,24.97,121.53,379000
347,2013.42,4818,1712.63,2,24.96,121.52,308000
348,2013.58,6351,6488.02,1,24.96,121.47,112000
349,2012.83,1679,259.66,6,24.98,121.55,537000
350,2012.75,2847,104.81,5,24.97,121.54,470000
351,2013,4818,492.23,5,24.97,121.54,423000
352,2012.83,1460,2180.25,3,24.96,121.51,286000
353,2012.83,6716,2674.96,3,24.96,121.51,257000
354,2013.5,1496.5,2147.38,3,24.96,121.51,313000
355,2013.42,4453,1360.14,1,24.95,121.55,301000
356,2013.25,1387,383.86,5,24.98,121.54,607000
357,2012.83,3759.5,211.45,1,24.97,121.53,453000
358,2013.42,0,338.97,9,24.97,121.54,449000
359,2013.17,401.5,193.58,6,24.97,121.54,451000
360,2013.5,2044,2408.99,0,24.96,121.56,247000
361,2012.67,12008.5,87.3,10,24.98,121.54,471000
362,2013.08,15111,281.21,8,24.97,121.54,633000
363,2013.42,6241.5,967.4,4,24.99,121.53,400000
364,2013.5,11789.5,109.95,10,24.98,121.54,480000
365,2013.42,12884.5,614.14,7,24.98,121.54,331000
366,2012.92,6314.5,2261.43,4,24.96,121.51,295000
367,2012.75,5183,1801.54,1,24.95,121.55,248000
368,2012.83,5475,1828.32,2,24.96,121.52,209000
369,2013.42,6643,350.85,1,24.98,121.53,431000
370,2012.67,7373,2185.13,3,24.96,121.51,228000
371,2012.75,5803.5,289.32,5,24.98,121.54,421000
372,2013.5,1496.5,312.9,5,24.96,121.54,517000
373,2013,12373.5,157.61,7,24.97,121.54,415000
374,2013.08,0,274.01,1,24.97,121.53,522000
375,2013.25,1971,390.57,5,24.98,121.54,495000
376,2013.25,7920.5,1157.99,0,24.96,121.55,238000
377,2013.42,5365.5,1717.19,2,24.96,121.52,305000
378,2013.33,1423.5,49.66,8,24.96,121.54,568000
379,2013.33,13614.5,587.89,8,24.97,121.55,374000
380,2013.33,0,293,6,24.98,121.54,697000
381,2013.33,5146.5,289.32,5,24.98,121.54,533000
382,2013.42,2920,132.55,9,24.98,121.54,473000
383,2013,5949.5,3529.56,0,24.93,121.52,293000
384,2012.67,10621.5,506.11,4,24.98,121.54,403000
385,2012.75,5876.5,4066.59,0,24.94,121.5,129000
386,2013,6679.5,82.89,10,24.98,121.54,466000
387,2012.83,0,185.43,0,24.97,121.53,553000
388,2013.25,5913,2103.56,3,24.96,121.51,256000
389,2013.5,3796,2251.94,4,24.96,121.51,273000
390,2013.25,14928.5,122.36,8,24.97,121.54,677000
391,2013.5,11972,377.83,9,24.97,121.54,386000
392,2013.58,2263,1939.75,1,24.95,121.55,313000
393,2013.08,15585.5,443.8,6,24.98,121.54,353000
394,2013,6168.5,967.4,4,24.99,121.53,403000
395,2013.5,11899,4136.27,1,24.96,121.5,247000
396,2012.92,7738,512.55,4,24.97,121.54,425000
397,2012.67,13541.5,918.64,1,24.97,121.55,319000
398,2013.42,4781.5,1164.84,4,24.99,121.53,322000
399,2013.42,5365.5,1717.19,2,24.96,121.52,230000
400,2012.92,4635.5,170.13,1,24.97,121.53,373000
401,2013.25,9782,482.76,5,24.97,121.54,355000
402,2013.08,2774,2175.03,3,24.96,121.51,277000
403,2012.83,4635.5,187.48,1,24.97,121.53,285000
404,2012.67,11278.5,161.94,9,24.98,121.54,397000
405,2013.33,5986,289.32,5,24.98,121.54,412000
406,2012.67,8395,130.99,6,24.96,121.54,372000
407,2013.17,693.5,372.14,7,24.97,121.54,405000
408,2013,1898,2408.99,0,24.96,121.56,223000
409,2013.42,6752.5,2175.74,3,24.96,121.51,281000
410,2013,5000.5,4082.02,0,24.94,121.5,154000
411,2012.67,2044,90.46,9,24.97,121.54,500000
412,2013.25,6862,390.97,7,24.98,121.54,406000
413,2013,2956.5,104.81,5,24.97,121.54,525000
414,2013.5,2372.5,90.46,9,24.97,121.54,639000
